title,supplier,raw_price,moq,link
Stainless Steel Convoluted Flexible Hose / Pipe,"Comflex Industrial Co., Ltd.",US$ 1-5,1 Meter(MOQ),https://flexchina.en.made-in-china.com/product/yFqxwNDGSUWK/China-Stainless-Steel-Convoluted-Flexible-Hose-Pipe.html
Datang Manufacture Copper Low Fin Tube (CU/NI 90/10 C70600) &Pipe for Heat Exchanger,"Cangzhou Datang Steel Pipe Co., Ltd.",US$ 10,10 Pieces(MOQ),https://datangpipe.en.made-in-china.com/product/pxHYPhSvVmVJ/China-Datang-Manufacture-Copper-Low-Fin-Tube-CU-NI-90-10-C70600-Pipe-for-Heat-Exchanger.html
Stainless Steel Corrugated Flexible Hose / Pipe,"Comflex Industrial Co., Ltd.",US$ 1-5,1 Meter(MOQ),https://flexchina.en.made-in-china.com/product/bZeQwAIdLRci/China-Stainless-Steel-Corrugated-Flexible-Hose-Pipe.html
304 321 316L Stainless Steel Braided Flexible Hose Pipe Tube,"Comflex Industrial Co., Ltd.",US$ 1-5,10 Meters(MOQ),https://flexchina.en.made-in-china.com/product/XFZaTmxGvfAv/China-304-321-316L-Stainless-Steel-Braided-Flexible-Hose-Pipe-Tube.html
"Tp347/347H (1.4550, 1.4912) High-Temperature Stainles Steel Tube","HEBEI HONGCHENG PIPE FITTINGS CO., LIMITED",US$ 4500,1 Ton(MOQ),https://hbhcgy.en.made-in-china.com/product/kKVJlGtdEvWy/China-Tp347-347H-1-4550-1-4912-High-Temperature-Stainles-Steel-Tube.html
Ss Inox 201 304 316L 310 310S 904L SUS420J2 TP304 S31804 347 904 2205 2507 317 321 Bright Welded Seamless Stainles Steel Square Tube Pipe,"Liaocheng Esida Steel Materials Co., Ltd",US$ 1500-3000,1 Ton(MOQ),https://5733ff9f4f526b4b.en.made-in-china.com/product/lEupvJYTFURq/China-Ss-Inox-201-304-316L-310-310S-904L-SUS420J2-TP304-S31804-[phone]-[phone]-Bright-Welded-Seamless-Stainles-Steel-Square-Tube-Pipe.html
Duplex Steel 2205 Stainless Steel Tube Seamless Pipes Oil and Gas Casing and Tubing Pipes,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/ptuUIkvLaDVW/China-Duplex-Steel-2205-Stainless-Steel-Tube-Seamless-Pipes-Oil-and-Gas-Casing-and-Tubing-Pipes.html
ASTM B111 C10200 C12000 C12200 Brass Copper Tub Epure Copper Pipe Tubing Piping,"EZ Steel Industrial Co., Ltd.",US$ 800,2 Tons(MOQ),https://ezsteel.en.made-in-china.com/product/qOoxdENSlgWu/China-ASTM-B111-C10200-C12000-C12200-Brass-Copper-Tub-Epure-Copper-Pipe-Tubing-Piping.html
ASTM 201 304 316 316L 2205 2507 Cold Drawn Hollow Section Stainless Steel Pipe,"Tianjin Boer King Steel Import and Export Co., Ltd.",US$ 1300-2200,1 Ton(MOQ),https://boerkingsteel.en.made-in-china.com/product/dQkUHtjCrFRb/China-ASTM-201-304-316-316L-2205-2507-Cold-Drawn-Hollow-Section-Stainless-Steel-Pipe.html
High Quality 52mm Dimater Sanitary Stainless Steel Pipe for Cananda,"Guangdong Yaolong Metal Technology Co., Ltd.",US$ 46-57,100 Pieces(MOQ),https://fsyaolong.en.made-in-china.com/product/EZsnRlPuvLkQ/China-High-Quality-52mm-Dimater-Sanitary-Stainless-Steel-Pipe-for-Cananda.html
A213 Stainless Steel Seamless Boiler Pipe,"Guangzhou Kingmetal Steel Industry Co., Ltd.",US$ 3550-4550,1 Ton(MOQ),https://kingmetal2009.en.made-in-china.com/product/mvuxtXDJIhVr/China-A213-Stainless-Steel-Seamless-Boiler-Pipe.html
Stainless Steel Exhaust Flex Pipe with Inner Smooth Liner Automotive Motorsports,"Zhe Jiang Yue Ding Corrugated Tube Co., Ltd.",US$ 2-8,100 Pieces(MOQ),https://yueguan.en.made-in-china.com/product/vwoEdSKAyTcC/China-Stainless-Steel-Exhaust-Flex-Pipe-with-Inner-Smooth-Liner-Automotive-Motorsports.html
75mm Gi Antiseptical Iron Tube Titanium Alloy Ta1 Ta2 Ta3 Steel Pipe for Metal Building Material,"Wenzhou Sinco Steel Co., Ltd.",US$ 3000,1 Ton(MOQ),https://sincosteel.en.made-in-china.com/product/FCYJRzBOrich/China-75mm-Gi-Antiseptical-Iron-Tube-Titanium-Alloy-Ta1-Ta2-Ta3-Steel-Pipe-for-Metal-Building-Material.html
Inconel 600 Nickel Alloy Pipe with Annealing Treatment,"Shanghai Bozhong Metal Group Co., Ltd.",US$ 600-2000,6 Tons(MOQ),https://shanghaibozhong.en.made-in-china.com/product/UNinGIWEOShz/China-Inconel-600-Nickel-Alloy-Pipe-with-Annealing-Treatment.html
Premium 446 Stainless Steel Seamless Pipe for High-Temperature Combustion,"Tianjin ZYTC Alloy Technology Co., Ltd",US$ 850-1225,1 Ton(MOQ),https://zytcstainless.en.made-in-china.com/product/CvOQLkncEVRy/China-Premium-446-Stainless-Steel-Seamless-Pipe-for-High-Temperature-Combustion.html
A269/A213 304/304L Stainless Steel Pipe Sanitary Ss Seamless Tubes,"Zhejiang Sailing Steel Industry Co., Ltd.",US$ 2000,1 Ton(MOQ),https://stainlesssteel-pipe.en.made-in-china.com/product/btdYHmsrnIkO/China-A269-A213-304-304L-Stainless-Steel-Pipe-Sanitary-Ss-Seamless-Tubes.html
253mA Stainless Steel Pipe Seamless Steel Pipe Uns S30815 Stainless Tubing,"Wuxi City Ge Ming Sheng Steel Trading Co., Ltd",US$ 5000-6000,1 Piece(MOQ),https://wxgms1.en.made-in-china.com/product/EOkGMDLuqRUa/China-253mA-Stainless-Steel-Pipe-Seamless-Steel-Pipe-Uns-S30815-Stainless-Tubing.html
High Quality AISI ASTM A789 A790 TP304 Tp316L Seamless Steel Tube Pipe for Sanitation,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/saIpBuXJXrhN/China-High-Quality-AISI-ASTM-A789-A790-TP304-Tp316L-Seamless-Steel-Tube-Pipe-for-Sanitation.html
4Cr13 7cr1 317L Xm-19 904L 631 630 632 Seamless Stainless Steel Pipe for Decoration Factory Price,"Tianjin Boer King Steel Import and Export Co., Ltd.",US$ 900-1500,1 Ton(MOQ),https://boerkingsteel.en.made-in-china.com/product/pxcUutsoaFrz/China-4Cr13-7cr1-317L-Xm-19-904L-631-630-632-Seamless-Stainless-Steel-Pipe-for-Decoration-Factory-Price.html
En10217-7 1.4301 1.4307 1.4404 Stainless Steel Pipe Ba,"Huzhou Dingshang Stainless Steel Co., Ltd.",US$ 2.8-5.4,1000 kg(MOQ),https://hzbaohua.en.made-in-china.com/product/TBtmQxArUEch/China-En10217-7-1-4301-1-4307-1-4404-Stainless-Steel-Pipe-Ba.html
ASTM B280 C12000 Copper Tube C12200 Copper Tube Copper Pipe Pancake Coil,"EZ Steel Industrial Co., Ltd.",US$ 800,2 Tons(MOQ),https://ezsteel.en.made-in-china.com/product/iZqEFHsGEgcu/China-ASTM-B280-C12000-Copper-Tube-C12200-Copper-Tube-Copper-Pipe-Pancake-Coil.html
Cqjb Exhaust Pipe Motorcycle Muffler Exhaust Pipe Motorcycle System Pipe,"Chongqing Jiuben Commerce and Trade Co., Ltd.",US$ 31-35,50 Pieces(MOQ),https://cqjbsm.en.made-in-china.com/product/sFBApiHrgPRG/China-Cqjb-Exhaust-Pipe-Motorcycle-Muffler-Exhaust-Pipe-Motorcycle-System-Pipe.html
304 Stainless Steel Seamless Pipe Cold-Rolled Hydraulic Pipe Line Pipe Metal Pipe,"Zhejiang Xintongda Special Steel Manufacturing Co., Ltd",US$ 2.2-2.8,200 kg(MOQ),https://xintongdapipe.en.made-in-china.com/product/cxeRYnrCsUpw/China-304-Stainless-Steel-Seamless-Pipe-Cold-Rolled-Hydraulic-Pipe-Line-Pipe-Metal-Pipe.html
Alloy En 10216 Steel Seamless Pipe with High Strength and Corrosion Resistance for Gas Pipeline Applications,"SHANGHAI NAI LOK INDUSTRIAL CO., LTD.",US$ 6.8,100 Meters(MOQ),https://nailok01.en.made-in-china.com/product/qfZULTtugCci/China-Alloy-En-10216-Steel-Seamless-Pipe-with-High-Strength-and-Corrosion-Resistance-for-Gas-Pipeline-Applications.html
ASTM A554 AISI Tp 201/304/316/316L Stainless Steel Seamless/Welded Mechanical Pipe/Tube,"Guangdong Yaolong Metal Technology Co., Ltd.",US$ 1100-1950,1 Ton(MOQ),https://fsyaolong.en.made-in-china.com/product/eZwtkBfAHEpz/China-ASTM-A554-AISI-Tp-201-304-316-316L-Stainless-Steel-Seamless-Welded-Mechanical-Pipe-Tube.html
Large Diameter SS304 SS316 Ss321 Stainless Steel Pipe Seamless Pipe Industrial Pipe Can Be Customized,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/uGwrNpiLHIVg/China-Large-Diameter-SS304-SS316-Ss321-Stainless-Steel-Pipe-Seamless-Pipe-Industrial-Pipe-Can-Be-Customized.html
ASTM 201 304 316 316L 2205 2507 Hollow Section Stainless Steel Pipe Factory,"Tianjin Boer King Steel Import and Export Co., Ltd.",US$ 1300-2200,1 Ton(MOQ),https://boerkingsteel.en.made-in-china.com/product/GmRYdJjDHZrK/China-ASTM-201-304-316-316L-2205-2507-Hollow-Section-Stainless-Steel-Pipe-Factory.html
JIS G3459 G3463 Anti-Corrosion Stainless Steel Pipe SUS316L Seamless Steel Pipe,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/vaZUMbECAlhP/China-JIS-G3459-G3463-Anti-Corrosion-Stainless-Steel-Pipe-SUS316L-Seamless-Steel-Pipe.html
Inox Factory SUS 316L 201 304 312welded Ss Pipe Steel Tubing Stainless Steel Pipes Stainless Steel Tube,"Zhejiang Sailing Steel Industry Co., Ltd.",US$ 2000,1 Ton(MOQ),https://stainlesssteel-pipe.en.made-in-china.com/product/vaRUGsxVJcWI/China-Inox-Factory-SUS-316L-201-304-312welded-Ss-Pipe-Steel-Tubing-Stainless-Steel-Pipes-Stainless-Steel-Tube.html
"Best Price Nickel Alloy Pipe Alloy 2507 (UNS S32750, 1.4410)","Shanghai Bozhong Metal Group Co., Ltd.",US$ 2400-2600,1 Ton(MOQ),https://shanghaibozhong.en.made-in-china.com/product/OjLQYJZrEKcS/China-Best-Price-Nickel-Alloy-Pipe-Alloy-2507-UNS-S32750-1-4410-.html
Al-6xn Sb-690 N08367 Solution Annealed Seamless Pipe,"Guangzhou Kingmetal Steel Industry Co., Ltd.",US$ 3550-4550,1 Ton(MOQ),https://kingmetal2009.en.made-in-china.com/product/SKWQORoCGVcw/China-Al-6xn-Sb-690-N08367-Solution-Annealed-Seamless-Pipe.html
High Quality 321 309S 310S 410 420 430 Welded and Seamless Stainless Steel Pipe,"Tianjin Boer King Steel Import and Export Co., Ltd.",US$ 800-1500,1 Ton(MOQ),https://boerkingsteel.en.made-in-china.com/product/DQpUVxjEJFry/China-High-Quality-321-309S-310S-410-420-430-Welded-and-Seamless-Stainless-Steel-Pipe.html
ASTM AISI 321 321H 347 347H 904L 500mm Diameter Stainless Steel Pipe Used in Nuclear Power Plant,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/dGepjlUhncVz/China-ASTM-AISI-321-321H-347-347H-904L-500mm-Diameter-Stainless-Steel-Pipe-Used-in-Nuclear-Power-Plant.html
Factory Price 321 309S 310S 410 420 430 Welded and Seamless Stainless Steel Pipe,"Tianjin Boer King Steel Import and Export Co., Ltd.",US$ 700-1800,1 Ton(MOQ),https://boerkingsteel.en.made-in-china.com/product/KnYRVUNFrwpC/China-Factory-Price-321-309S-310S-410-420-430-Welded-and-Seamless-Stainless-Steel-Pipe.html
ASTM Round Pipe SS304 SS316 Ss310s 347 321 Pickling Polished Seamless Stainless Steel Pipe,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/itOpgeAcaIhf/China-ASTM-Round-Pipe-SS304-SS316-Ss310s-347-321-Pickling-Polished-Seamless-Stainless-Steel-Pipe.html
ASTM A554 En 10296-2 SUS 304 316L 201 Seamless Tube Polished Stainless Steel Welded Pipe,"Guangdong Yaolong Metal Technology Co., Ltd.",US$ 1100-1950,1 Ton(MOQ),https://fsyaolong.en.made-in-china.com/product/UwOGiWfTOJph/China-ASTM-A554-En-10296-2-SUS-304-316L-201-Seamless-Tube-Polished-Stainless-Steel-Welded-Pipe.html
4inch Large Diameter 309/309S Stainless Steel Pipe for Industrial Pipeline,"Tianjin ZYTC Alloy Technology Co., Ltd",US$ 1900-2400,1 Ton(MOQ),https://zytcstainless.en.made-in-china.com/product/CvyQknwuZVUY/China-4inch-Large-Diameter-309-309S-Stainless-Steel-Pipe-for-Industrial-Pipeline.html
AISI ASTM Welded Seamless Stainless Steel Pipe (304 304H 316 316Ti 317L 321 309S 310S 2205 2507 904L 253mA 254Mo) Factory Price,"Tianjin Boer King Steel Import and Export Co., Ltd.",US$ 1800-2200,10 Tons(MOQ),https://boerkingsteel.en.made-in-china.com/product/jJRpvQSHnFYO/China-AISI-ASTM-Welded-Seamless-Stainless-Steel-Pipe-304-304H-316-316Ti-317L-321-309S-310S-2205-2507-904L-253mA-254Mo-Factory-Price.html
25-7-4 Super Duplex Steel Seamless Pipe for Flue Gas Desulphurisation (FGD) Plants,"Zhejiang Xintongda Special Steel Manufacturing Co., Ltd",US$ 2.5-5.5,200 kg(MOQ),https://xintongdapipe.en.made-in-china.com/product/lGjRaBEyhnhw/China-25-7-4-Super-Duplex-Steel-Seamless-Pipe-for-Flue-Gas-Desulphurisation-FGD-Plants.html
300 Series 304 316 321 Stainless Steel Tube Seamless Pipe for Chemical Plants,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/pGXRIbruhlVw/China-300-Series-304-316-321-Stainless-Steel-Tube-Seamless-Pipe-for-Chemical-Plants.html
China Industry Leading Supplier Seamless 304 316 321 347 Stainless Steel Pipe Manufacturer,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/wfzUJsqjXckQ/China-China-Industry-Leading-Supplier-Seamless-304-316-321-347-Stainless-Steel-Pipe-Manufacturer.html
Hastelloy C276/S32205/S32750 N07750 Tubo De Acero Inoxidable Stainless Steel Alloy Pipe,"Shanghai Bozhong Metal Group Co., Ltd.",US$ 1500-3500,1 Ton(MOQ),https://shanghaibozhong.en.made-in-china.com/product/mZuadegYCVWc/China-Hastelloy-C276-S32205-S32750-N07750-Tubo-De-Acero-Inoxidable-Stainless-Steel-Alloy-Pipe.html
Uns 31803 / 1.4507 Duplex Steel Tube Stainless Steel Seamless Pipes ASTM A790,"Zhejiang Xintongda Special Steel Manufacturing Co., Ltd",US$ 5.5-6.5,200 kg(MOQ),https://xintongdapipe.en.made-in-china.com/product/qEVYnMXuuprJ/China-Uns-31803-1-4507-Duplex-Steel-Tube-Stainless-Steel-Seamless-Pipes-ASTM-A790.html
Top-Level GOST Stainless Steel 12X18h10t 12X18h12t 12X18h9 17X18h9 08X17t 08X13 Stainless Steel Seamless Tube/Pipe Industrial Pipe,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/FATUSokYHbcQ/China-Top-Level-GOST-Stainless-Steel-12X18h10t-12X18h12t-12X18h9-17X18h9-08X17t-08X13-Stainless-Steel-Seamless-Tube-Pipe-Industrial-Pipe.html
ASTM A312 Tp310s Seamless Austenitic Stainless Steel Pipe with PED Ts ISO Certificate,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/GfsrtHYdgDVo/China-ASTM-A312-Tp310s-Seamless-Austenitic-Stainless-Steel-Pipe-with-PED-Ts-ISO-Certificate.html
Ss Seamless Pipe 347 347H Stainless Steel Round Cold Rolling Pipe Tube,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/OTUYQjIxgVWS/China-Ss-Seamless-Pipe-347-347H-Stainless-Steel-Round-Cold-Rolling-Pipe-Tube.html
N07752 Stainless Steel Pipe,"Shanghai Bozhong Metal Group Co., Ltd.",US$ 1500-3500,1 Ton(MOQ),https://shanghaibozhong.en.made-in-china.com/product/TjJmyvdCrSkG/China-N07752-Stainless-Steel-Pipe.html
"S34700/1.4500 (X6CrNiNb18-10) Stainless Steel Pipe, Best Price in China","Shanghai Bozhong Metal Group Co., Ltd.",US$ 2300-2600,1 Ton(MOQ),https://shanghaibozhong.en.made-in-china.com/product/CNFmtYGDZXhI/China-S34700-1-4500-X6CrNiNb18-10-Stainless-Steel-Pipe-Best-Price-in-China.html
ASTM A789 A790 S31803 / 2205 S32750 1.4462 Duplex Stainless Steel Tube / 2507 2205 Super Stainles,"Shanghai Ali-Mama Steel Trading Co., Ltd.",US$ 880-900,10 Tons(MOQ),https://bestalisteel.en.made-in-china.com/product/SFdGPwalEvrm/China-ASTM-A789-A790-S31803-2205-S32750-1-4462-Duplex-Stainless-Steel-Tube-2507-2205-Super-Stainles.html
ASTM A554 En 10296-2 1.4301 1.4306 Decorative Tube Stainless Steel Pipe Manufacturers,"Guangdong Yaolong Metal Technology Co., Ltd.",US$ 1100-1950,1 Ton(MOQ),https://fsyaolong.en.made-in-china.com/product/xwCAOpaDJEUH/China-ASTM-A554-En-10296-2-1-4301-1-4306-Decorative-Tube-Stainless-Steel-Pipe-Manufacturers.html
Instrumentaiton Seamless Bright Anneal Pickled Stainless Steel Tube/Pipe,"Shandong Tongmao Special Steel Co., Ltd.",US$ 10,1 Ton(MOQ),https://tongmaosteel.en.made-in-china.com/product/QnpUAWYJToVN/China-Instrumentaiton-Seamless-Bright-Anneal-Pickled-Stainless-Steel-Tube-Pipe.html
Large Diameter Thick Wall Ss321 321H Stainless Steel Seamless Pipe High-Strength Stainless Steel Tube,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/TaoUvZYMhlkp/China-Large-Diameter-Thick-Wall-Ss321-321H-Stainless-Steel-Seamless-Pipe-High-Strength-Stainless-Steel-Tube.html
Stainless Steel Seamless Pipe ASTM A312 A790 A789 Duplex Stainless Steel 304 316 2205 2507,"Zhejiang Sailing Steel Industry Co., Ltd.",US$ 2000-4500,1 Ton(MOQ),https://stainlesssteel-pipe.en.made-in-china.com/product/iaRpQHmuBWcf/China-Stainless-Steel-Seamless-Pipe-ASTM-A312-A790-A789-Duplex-Stainless-Steel-[phone]-2507.html
Hot Sale Super Duplex 2205 S31803 Stainless Steel Pipe for Submarine Equipment,"Tianjin ZYTC Alloy Technology Co., Ltd",US$ 1700-2200,1 Ton(MOQ),https://zytcstainless.en.made-in-china.com/product/zvwEuQmPaWYF/China-Hot-Sale-Super-Duplex-2205-S31803-Stainless-Steel-Pipe-for-Submarine-Equipment.html
Durable Cold Rolled Stainless Steel Tp321h Tp347 Tp347h 904L Metal Pipe for Ship Building with ABS Rina Certification,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/YGmUqtbOHhWB/China-Durable-Cold-Rolled-Stainless-Steel-Tp321h-Tp347-Tp347h-904L-Metal-Pipe-for-Ship-Building-with-ABS-Rina-Certification.html
Customized AISI 304 Surface Seamless or Welded Stainless Steel Pipe,"Shanghai Xunbang International Trading Co., Ltd.",US$ 550-2000,1 Ton(MOQ),https://55568b30ef104a7b.en.made-in-china.com/product/OKsQLBcxEypP/China-Customized-AISI-304-Surface-Seamless-or-Welded-Stainless-Steel-Pipe.html
Trapezoidal Wire Wrapped Continuous Slot Screen Pipe,"Anping County Xinlu Wire Mesh Products Co., Ltd.",US$ 100,15 Pieces(MOQ),https://xinluwiremesh.en.made-in-china.com/product/ZvWJpIXwyucd/China-Trapezoidal-Wire-Wrapped-Continuous-Slot-Screen-Pipe.html
304/316L Mirror Surface Seamless Bright Polished Stainless Steel Pipe Sch40 in Bulks,"Wenzhou Sinco Steel Co., Ltd.",US$ 1.825,1 kg(MOQ),https://sincosteel.en.made-in-china.com/product/oypQBXvKSIWM/China-304-316L-Mirror-Surface-Seamless-Bright-Polished-Stainless-Steel-Pipe-Sch40-in-Bulks.html
High Quality AISI Tp316 Large Diameter Seamless Stainless Steel Pipes/Tubes for Sale,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/MGHRbpBcZlWv/China-High-Quality-AISI-Tp316-Large-Diameter-Seamless-Stainless-Steel-Pipes-Tubes-for-Sale.html
Wholesale Price ASME AISI Standard 904L Seamless Stainless Steel Pipe/Tube with High-Precision,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/TfbpstMGaIcq/China-Wholesale-Price-ASME-AISI-Standard-904L-Seamless-Stainless-Steel-Pipe-Tube-with-High-Precision.html
ASTM A554 SUS 1.4301 1.4306 1.4307 1.4404 Hairline Finish Tube Welded/Seamless Stainless Steel Pipe,"Guangdong Yaolong Metal Technology Co., Ltd.",US$ 1100-1950,1 Ton(MOQ),https://fsyaolong.en.made-in-china.com/product/wFSaoHpGnmkM/China-ASTM-A554-SUS-1-4301-1-4306-1-4307-1-4404-Hairline-Finish-Tube-Welded-Seamless-Stainless-Steel-Pipe.html
High Quality Standard Cold Rolled and Cold Drawn High-Precision Seamless Steel Pipes Use for Sea Water Desalination,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/UTkRubWvYVct/China-High-Quality-Standard-Cold-Rolled-and-Cold-Drawn-High-Precision-Seamless-Steel-Pipes-Use-for-Sea-Water-Desalination.html
High Pressure 300 Series Seamless Stainless Steel Tube Steel Pipe for Construction Material,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/rTSUJnMyJHWh/China-High-Pressure-300-Series-Seamless-Stainless-Steel-Tube-Steel-Pipe-for-Construction-Material.html
1.5mm Thickness Thin Wall Stainless Steel Pipes for Boiler Replacement,"Guangdong Yaolong Metal Technology Co., Ltd.",US$ 4.55-5.85,600 Meters(MOQ),https://fsyaolong.en.made-in-china.com/product/LFxEYKJrIiWU/China-1-5mm-Thickness-Thin-Wall-Stainless-Steel-Pipes-for-Boiler-Replacement.html
Factory Outlet ASTM A511 304/321/316L Stainless Steel Seamless Pipes and Tubes,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/WtGUuOxYuDcf/China-Factory-Outlet-ASTM-A511-304-321-316L-Stainless-Steel-Seamless-Pipes-and-Tubes.html
ASTM A312 A511 Thick Wall TP304 304L 304h Stainless Steel Seamless Pipe for Ship Building,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/KaOYSRqCrlcP/China-ASTM-A312-A511-Thick-Wall-TP304-304L-304h-Stainless-Steel-Seamless-Pipe-for-Ship-Building.html
Factory Direct Supply 304 Stainless Steel Pipe Large Diameter 316L Small Diameter Stainless Steel Pipe for Nuclear Power Plant,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/JAqYXymoXhVS/China-Factory-Direct-Supply-304-Stainless-Steel-Pipe-Large-Diameter-316L-Small-Diameter-Stainless-Steel-Pipe-for-Nuclear-Power-Plant.html
2024 Hot Sale in Stock ASTM A312 SS304 316 Seamless Stainless Steel Pipe Marine Pipe,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/zGqYFmZbfihs/China-2024-Hot-Sale-in-Stock-ASTM-A312-SS304-316-Seamless-Stainless-Steel-Pipe-Marine-Pipe.html
Schedule 40 60 Stainless Steel 304 316 Seamless Pipe for Steam Pipeline,"XINHANG SPECIAL MATERIAL CO.,LTD HANGZHOU BRANCH",US$ 1760-1860,5 Tons(MOQ),https://xhxcl2023.en.made-in-china.com/product/NToUHiAKgDVt/China-Schedule-40-60-Stainless-Steel-304-316-Seamless-Pipe-for-Steam-Pipeline.html
Cqjb Motorcycle Engine Parts Universal 20mm Muffler Exhaust Pipe,"Chongqing Jiuben Commerce and Trade Co., Ltd.",US$ 8.7-9.5,50 Pieces(MOQ),https://cqjbsm.en.made-in-china.com/product/FwWGzIKyfUrL/China-Cqjb-Motorcycle-Engine-Parts-Universal-20mm-Muffler-Exhaust-Pipe.html
"High Temperature Boiler Tube, Holder Frame Hot Rolled Welded Steel Hollow Pipe","Wenzhou Sinco Steel Co., Ltd.",US$ 3000,1 Ton(MOQ),https://sincosteel.en.made-in-china.com/product/bsnmzdgcAokq/China-High-Temperature-Boiler-Tube-Holder-Frame-Hot-Rolled-Welded-Steel-Hollow-Pipe.html
304L Efw Welded Stainless Steel Mechanical Pipes for Australia,"Guangdong Yaolong Metal Technology Co., Ltd.",US$ 3.45-4.25,600 Meters(MOQ),https://fsyaolong.en.made-in-china.com/product/sdXxkqvAlucV/China-304L-Efw-Welded-Stainless-Steel-Mechanical-Pipes-for-Australia.html
